

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Oct 02 22:39:12 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    14                           	psect	text0,global,reloc=2,class=CODE,delta=1
    15                           	psect	text1,global,reloc=2,class=CODE,delta=1
    16                           	psect	text2,global,reloc=2,class=CODE,delta=1
    17                           	psect	text3,global,reloc=2,class=CODE,delta=1
    18                           	psect	text4,global,reloc=2,class=CODE,delta=1
    19                           	psect	text5,global,reloc=2,class=CODE,delta=1
    20                           	psect	text6,global,reloc=2,class=CODE,delta=1
    21                           	psect	text7,global,reloc=2,class=CODE,delta=1
    22                           	psect	text8,global,reloc=2,class=CODE,delta=1
    23                           	psect	text9,global,reloc=2,class=CODE,delta=1
    24                           	psect	text10,global,reloc=2,class=CODE,delta=1
    25                           	psect	text11,global,reloc=2,class=CODE,delta=1
    26                           	psect	text12,global,reloc=2,class=CODE,delta=1
    27                           	psect	text13,global,reloc=2,class=CODE,delta=1
    28                           	psect	text14,global,reloc=2,class=CODE,delta=1
    29                           	psect	text15,global,reloc=2,class=CODE,delta=1
    30                           	psect	text16,global,reloc=2,class=CODE,delta=1
    31                           	psect	text17,global,reloc=2,class=CODE,delta=1
    32                           	psect	text18,global,reloc=2,class=CODE,delta=1
    33                           	psect	text19,global,reloc=2,class=CODE,delta=1
    34                           	psect	text20,global,reloc=2,class=CODE,delta=1
    35                           	psect	text21,global,reloc=2,class=CODE,delta=1
    36                           	psect	text22,global,reloc=2,class=CODE,delta=1
    37                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    38                           	psect	text24,global,reloc=2,class=CODE,delta=1
    39                           	psect	text25,global,reloc=2,class=CODE,delta=1
    40                           	psect	text26,global,reloc=2,class=CODE,delta=1
    41                           	psect	text27,global,reloc=2,class=CODE,delta=1
    42                           	psect	text28,global,reloc=2,class=CODE,delta=1
    43                           	psect	text29,global,reloc=2,class=CODE,delta=1
    44                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    45                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    46  0000                     
    47                           	psect	idataCOMRAM
    48  0015BA                     __pidataCOMRAM:
    49                           	opt stack 0
    50                           
    51                           ;initializer for _HMSec
    52  0015BA  0A                 	db	10
    53                           
    54                           ;initializer for _OneSec
    55  0015BB  64                 	db	100
    56                           
    57                           ;initializer for _TmrSec
    58  0015BC  3C                 	db	60
    59                           
    60                           ;initializer for _lcd_disp
    61  0015BD  0C                 	db	12
    62  0000                     _ADCON0	set	4034
    63  0000                     _ADCON0bits	set	4034
    64  0000                     _ADCON1	set	4033
    65  0000                     _ADCON2	set	4032
    66  0000                     _ADRESH	set	4036
    67  0000                     _ADRESL	set	4035
    68  0000                     _ANSELA	set	3896
    69  0000                     _ANSELB	set	3897
    70  0000                     _ANSELC	set	3898
    71  0000                     _ANSELD	set	3899
    72  0000                     _ANSELE	set	3900
    73  0000                     _BAUDCON1bits	set	4024
    74  0000                     _BAUDCON2bits	set	3952
    75  0000                     _CCP1CON	set	4029
    76  0000                     _CCP2CON	set	3942
    77  0000                     _CCP3CON	set	3933
    78  0000                     _CCP4CON	set	3927
    79  0000                     _CCPR1H	set	4031
    80  0000                     _CCPR1L	set	4030
    81  0000                     _CCPR2H	set	3944
    82  0000                     _CCPR2L	set	3943
    83  0000                     _CCPR3H	set	3935
    84  0000                     _CCPR3L	set	3934
    85  0000                     _CCPR4H	set	3929
    86  0000                     _CCPR4L	set	3928
    87  0000                     _CCPTMRS0bits	set	3913
    88  0000                     _CCPTMRS1bits	set	3912
    89  0000                     _ECCP1AS	set	4022
    90  0000                     _ECCP2AS	set	3940
    91  0000                     _ECCP3AS	set	3931
    92  0000                     _EEADR	set	4009
    93  0000                     _EECON1bits	set	4006
    94  0000                     _EECON2	set	4007
    95  0000                     _EEDATA	set	4008
    96  0000                     _INTCON2bits	set	4081
    97  0000                     _INTCON3bits	set	4080
    98  0000                     _INTCONbits	set	4082
    99  0000                     _LATA	set	3977
   100  0000                     _LATAbits	set	3977
   101  0000                     _LATB	set	3978
   102  0000                     _LATBbits	set	3978
   103  0000                     _LATC	set	3979
   104  0000                     _LATCbits	set	3979
   105  0000                     _LATD	set	3980
   106  0000                     _LATDbits	set	3980
   107  0000                     _LATE	set	3981
   108  0000                     _LATEbits	set	3981
   109  0000                     _OSCCON	set	4051
   110  0000                     _OSCCON2	set	4050
   111  0000                     _OSCTUNE	set	3995
   112  0000                     _PIE3bits	set	4003
   113  0000                     _PIR1bits	set	3998
   114  0000                     _PORTAbits	set	3968
   115  0000                     _PORTBbits	set	3969
   116  0000                     _PORTCbits	set	3970
   117  0000                     _PORTDbits	set	3971
   118  0000                     _PORTEbits	set	3972
   119  0000                     _PR2	set	4027
   120  0000                     _PSTR1CON	set	4025
   121  0000                     _PSTR2CON	set	3939
   122  0000                     _PSTR3CON	set	3930
   123  0000                     _PWM1CON	set	4023
   124  0000                     _PWM2CON	set	3941
   125  0000                     _PWM3CON	set	3932
   126  0000                     _RCONbits	set	4048
   127  0000                     _RCREG1	set	4014
   128  0000                     _RCREG2	set	3956
   129  0000                     _RCSTA	set	4011
   130  0000                     _RCSTA2	set	3953
   131  0000                     _RCSTA2bits	set	3953
   132  0000                     _SPBRG1	set	4015
   133  0000                     _SPBRG2	set	3957
   134  0000                     _SPBRGH	set	4016
   135  0000                     _SPBRGH2	set	3958
   136  0000                     _SSP1BUF	set	4041
   137  0000                     _SSPADD	set	4040
   138  0000                     _SSPCON1bits	set	4038
